EEGsample,subindex,substate
"[[ 8.81867153  3.8384688   4.35175193 ...  1.6631414   2.27337881
   3.60915511]
 [12.6330704   2.70825542  3.94515038 ... -2.86018242  3.42833528
   3.73386173]
 [ 9.18164582  7.70876466  6.85400787 ...  1.28047265  4.52852144
   4.36195772]
 ...
 [ 2.06841967 -0.82883181 -1.99039913 ...  0.09918276  0.16820125
   3.88133933]
 [ 1.57577212  0.74498898 -0.73224649 ... -1.41614586 -2.21642448
   1.47459884]
 [ 2.35903078  2.31872866 -0.32780633 ...  0.4898653  -1.19940091
   1.15941088]]",[1],[0]
"[[ 3.52555932  2.52543512  2.28278208 ...  1.60516752  3.63907614
   6.55202688]
 [ 7.46270209  6.95482268  4.09375616 ...  3.70735444  4.35326125
   9.57440646]
 [ 5.85873518  1.53278409  3.63296291 ... -3.17240485 -0.13901059
   3.73299469]
 ...
 [ 7.09312841  5.69246554  5.79139421 ... -2.30859128 -8.10243828
  -2.95935954]
 [ 6.6362739   3.60999937  4.13081739 ... -2.54772266 -9.80786517
  -5.02281172]
 [ 3.90686244  2.790099    2.3093417  ... -0.82155271 -8.66662362
  -5.0851286 ]]",[1],[0]
"[[ -5.25146553  -4.15637507   0.66323907 ...  -3.98910257  -3.50529833
   -1.13975467]
 [ -2.1703458   -6.20628635  -0.04975119 ... -10.26595495  -9.27761396
   -5.40687162]
 [ -1.55213482  -5.66205239  -0.51541744 ...  -0.17167132  -0.21511402
    0.8986125 ]
 ...
 [  3.11338695  10.43603186  12.65739753 ...   3.71011376   4.62190117
    7.85435794]
 [  4.25262304  11.71150007  13.1057434  ...   1.93081357   2.65645831
    6.96398393]
 [  3.33176872   9.45232856   9.78550122 ...   0.82034591   3.23474041
    7.44129124]]",[1],[0]
"[[ -2.82938389  -5.77486144  -2.94580331 ...  -2.64692239  -0.89871213
   -2.26131232]
 [ -4.62053099  -7.30678985  -7.87328016 ...  -3.50469105   4.36689558
    1.04626   ]
 [ -7.40252901 -10.00778655  -6.74900799 ...  -4.15056472  -2.36252019
   -0.90199255]
 ...
 [  6.16080495   0.79765912  -4.54052823 ...   1.14404058   2.28373501
    1.8521249 ]
 [  3.63210618  -1.00790961  -6.76302033 ...   1.83125764   4.50755066
    4.33614859]
 [ -0.49492767  -4.53239878  -8.57879981 ...   1.17030378   4.8183572
    6.19873109]]",[1],[0]
"[[-4.62129903 -2.64980103 -4.82723182 ... -3.31516899 -0.97072158
   0.94107166]
 [-4.64970251 -2.64479396 -6.02579683 ... -2.0484269  -2.07734919
  -1.62566473]
 [ 1.46810551 -0.56151791 -4.30433105 ... -1.85322001 -1.49060363
   0.46154318]
 ...
 [-4.63155465 -1.57824508  2.64096434 ... -2.0969862  -0.26144461
  -1.42517783]
 [-5.68930062 -2.58896175  1.25767998 ... -3.40420644 -0.66744235
  -1.76915684]
 [-3.03808102 -0.00686206  0.05626793 ... -4.10238138 -1.78615313
  -3.69518948]]",[1],[0]
"[[  0.75278659  -5.26602346  -1.13340492 ...  -6.73660589  -9.21086739
   -4.22940596]
 [  1.72169215 -11.91436673  -9.19333461 ...  -6.93159254 -10.99544765
   -0.73881295]
 [ -0.14711064  -9.04434074  -6.94415549 ...  -4.51211143  -5.42694209
   -4.13545682]
 ...
 [ -4.04593155   3.74465262  12.52025658 ...   6.78619014   0.59221788
   -3.12054782]
 [ -5.5109822    2.74389984  11.78761569 ...   6.24510673   1.642935
   -1.88713019]
 [ -4.86835806   1.19594019   7.18636693 ...   3.76431903   2.17158295
   -0.27834425]]",[1],[0]
"[[  3.79679274   3.85751397   4.51750556 ... -11.83652136  -6.11109673
   -6.71253644]
 [  9.46768218   7.26626107   6.45504822 ... -11.83830903  -7.20989882
   -9.90313125]
 [  3.99846219   1.106945     0.09906539 ...  -4.03613072  -6.39649722
   -4.25458584]
 ...
 [  1.81625735   7.00374006   8.0242314  ...   1.887654     2.5342577
    2.30755   ]
 [  0.89356302   6.9066278    6.34874895 ...   0.92385619   1.60922595
    0.63500662]
 [ -1.05730888   3.72162414   3.21633332 ...   2.43532215   1.95165969
    0.19200272]]",[1],[0]
"[[-11.00419917  -5.1268815   -4.13562921 ...   0.54055806   0.70122595
   -1.18964452]
 [-12.04300454  -5.59992964  -4.66014828 ...   1.34788224  -0.85973556
    0.68038715]
 [ -1.25121533   1.45038674  -0.77287431 ...  -2.60894257   0.4272873
    0.63852825]
 ...
 [  3.50307178   6.71319029   6.93975648 ...   2.57920992   5.51651309
    4.74859114]
 [  1.60698665   4.27403216   2.61170015 ...   2.26229593   3.8723169
    2.43215206]
 [ -0.58205456   2.11700583  -1.07307695 ...   0.87717926   2.51252425
    3.60568136]]",[1],[0]
"[[10.28149536 10.44431518 14.57223859 ...  2.46293393 -0.35730275
   3.1147608 ]
 [15.47298322 10.06175074 12.93047205 ... -0.51133587 -4.03671095
   3.65136438]
 [ 6.13460068  3.50395875  8.57514809 ... -3.00374326 -5.50977071
  -3.28522859]
 ...
 [-2.59721068 -2.08704679 -2.55740801 ...  1.33017324  2.34032894
   6.11081789]
 [-3.73241396 -1.72017382 -0.03286842 ...  3.50945575  5.48407403
   8.39290971]
 [-3.22651665  0.22738036  1.95634817 ... -1.29751305  3.21515624
   9.51153217]]",[1],[0]
"[[  2.40780028   0.55179697   3.56494791 ... -11.35852159  -9.60070795
   -7.44538562]
 [  3.45328057   2.92254793   8.25900623 ... -14.16449473 -11.60097466
   -8.87662296]
 [ -0.49725468   1.00635874   3.65270767 ...  -7.66304909  -2.01163526
   -1.63245617]
 ...
 [  1.06471966  -1.01126871  -4.78551302 ...   0.3366567   -4.16572426
   -8.2769597 ]
 [  1.04106567  -0.43312068  -4.08065698 ...  -0.47646175  -4.52198673
   -6.72265361]
 [  0.93973112   0.1240448   -3.13829733 ...   0.54182041  -3.79981021
   -4.61679053]]",[1],[0]
"[[ 4.94010478  2.23157539 -2.9668798  ...  4.73888491  2.49902871
   0.9674345 ]
 [ 8.00736123  6.58271769 -0.93008507 ...  6.0075729   1.77792397
  -1.71247656]
 [ 3.58545057 -0.84282136 -3.04274221 ...  0.20253325 -2.25464786
  -4.09733819]
 ...
 [ 2.8479425   2.97159102  1.99886646 ... -2.39822998 -3.6343446
  -5.02808819]
 [ 1.60882195  3.05977031  3.45512896 ... -2.04364742 -3.44807076
  -4.10253901]
 [ 2.43114297  2.90493697  3.3311525  ... -0.50863449 -0.39779632
  -0.68816881]]",[1],[0]
"[[-3.82025454 -4.43883159 -7.86611421 ...  2.86355505  0.11730999
   4.0225925 ]
 [-2.16692475 -0.4547325  -7.89838119 ...  2.56058976 -0.73435085
   4.88023512]
 [-0.10312784 -1.24795125 -5.3571758  ...  1.73393167  0.28416507
   0.39713962]
 ...
 [ 4.69655     1.78727361 -0.55138216 ...  3.15414446  6.88472044
   7.85185782]
 [ 3.3622834   2.23957263 -0.74988007 ...  1.74244167  5.4232911
   7.02887225]
 [ 3.54162145  3.23767422 -1.16049355 ...  0.32193939  5.5036407
   6.46917488]]",[1],[0]
"[[-18.28955499 -17.03443188 -12.00082758 ...   3.13213414   2.00630446
    6.29053052]
 [-20.13722336 -23.77351548 -15.38248738 ...  -7.62254017 -12.45079148
    2.10359918]
 [-10.30116025  -8.88800346  -4.09160524 ...  -0.61288535   0.61176374
    6.63370704]
 ...
 [  8.85600022   5.18502585   2.14049704 ...  -4.76967142  -4.92135072
   -4.22299988]
 [  4.5932627    2.71205025   0.85348125 ...  -0.54445267  -0.12072102
    0.26187546]
 [  4.7224208    0.56515471  -2.53530455 ...  -1.97682849   0.74899486
    2.08521071]]",[1],[0]
"[[17.16498576  6.62391006 -4.50256245 ...  3.02545914  8.19460906
   4.60638187]
 [33.88339853 18.23017199 -3.98769886 ...  1.07938372  6.37995406
  -5.16400277]
 [ 6.76179712 -0.56973268 -6.75191122 ...  5.80657088  8.10807722
   2.26951385]
 ...
 [ 5.22964693  3.20009755 -3.89732014 ...  0.89793345 -3.20606482
  -0.58846081]
 [ 6.59705208  6.3069775  -1.89382586 ... -1.88114394 -5.26844893
   0.06733358]
 [ 8.19248513  6.84359106 -5.08184904 ... -4.48882222 -6.09930503
  -0.73368991]]",[1],[0]
"[[ 6.15489475  9.91272111 11.46916364 ...  8.10619685  4.49819385
   9.29652804]
 [14.99179144 18.22888611 22.38462488 ... 13.05251547  8.50147947
  13.31863326]
 [ 3.98477726  6.60941852 10.82201709 ...  8.32203155  7.44848201
  10.4431169 ]
 ...
 [-3.151662   -3.72247966 -2.79355305 ...  2.06511305  0.07558375
   2.82608015]
 [-3.11654054 -4.66616651 -4.99508989 ...  1.3136056  -0.57458794
   2.70198139]
 [-4.66125276 -4.62666721 -2.87852801 ...  2.41638272 -0.94294923
   3.44504315]]",[1],[0]
"[[ -7.48940783  -6.4208601   -5.85071504 ...   4.7348629    4.40620384
   -0.94339416]
 [ -7.36638194  -7.29963367  -3.80936685 ...   3.37708281   2.55549731
   -8.4732496 ]
 [ -9.30767115 -11.56973106  -5.69249217 ...   6.03286229   3.15168571
   -3.12735472]
 ...
 [ -0.11668861   3.08447085   2.89712688 ...  -2.86745101   1.03476907
   -0.40796642]
 [  2.75469938   5.27977367   4.49763068 ...  -0.06401292   5.0324257
    3.6756729 ]
 [  2.08066984   6.88243732   7.29561565 ...   0.72316683   6.12505387
    5.47134967]]",[1],[0]
"[[ 0.70813166  1.08092253  1.88891797 ...  2.84178667  1.7204515
  -6.9010598 ]
 [-1.83470116 -1.03457022  0.70826776 ...  2.63748251  1.36775673
  -7.20216165]
 [-1.41165202 -4.49416824 -2.15185985 ...  3.76206376  0.02332125
  -7.72553925]
 ...
 [ 2.93764057  0.69289487 -0.65085175 ...  1.15637983  3.21182926
   8.50182846]
 [ 3.42921799  1.52184596 -0.13535291 ...  2.56254939  4.29890127
   8.22587465]
 [ 4.2072529   2.43034272  0.82598235 ...  3.44950372  2.80316851
   6.5167828 ]]",[1],[0]
"[[ 2.78838144 -1.1314375   1.10601595 ...  6.15653851  5.00094171
   2.65318477]
 [-2.60702174 -5.90818162 -3.27799085 ...  9.57866769 10.1892298
   6.21652979]
 [ 2.49633854  0.63629782  0.81072971 ...  4.47336027  8.66751926
   5.45852117]
 ...
 [-2.53582649 -4.19505522 -0.74603024 ... -0.43587842 -2.88358859
  -2.72810652]
 [ 1.8017505   0.49575598  3.61137954 ...  0.40184386 -0.58572179
  -0.9879086 ]
 [ 4.23125912  1.30284303  4.79849037 ...  1.83240857  1.9467025
   1.83576092]]",[1],[0]
"[[-3.61732163 -1.88107428  0.42437745 ...  0.0104284   3.38201346
   2.51917797]
 [-4.28901213 -5.64208322 -1.71677292 ... -2.13544394  2.51019454
   3.19524449]
 [-4.91559693 -3.19143472 -1.16122799 ... -3.53027426  0.48597062
  -2.23295827]
 ...
 [-6.21603781  1.24577598  7.37758936 ... -2.62996357 -3.07917308
  -5.76974257]
 [-5.74903846  2.47556755  7.17941235 ... -0.97069882 -0.24976526
  -1.31524637]
 [-6.34344877 -0.69325645  2.38196654 ...  0.9956382   0.57829666
  -1.41260212]]",[1],[0]
"[[-8.23055613 -7.18736884 -9.05139614 ...  1.68033903  6.41720122
   4.2527923 ]
 [-4.99063446 -3.25529677 -7.96903233 ...  4.07709893  8.62807487
   9.22357891]
 [-5.74199327 -5.96014429 -9.72117325 ... -2.76972302 -0.75825801
  -0.81311887]
 ...
 [ 0.23245371  1.31661534  1.19863448 ... -1.14892862  4.49063062
   1.64822459]
 [ 3.24286735  3.54644869  3.92843491 ... -1.81399031  4.18528346
   1.61458141]
 [ 6.02615012  4.95098235  2.53064648 ... -0.29085224  2.34212597
  -0.74153294]]",[1],[0]
"[[  4.22240706   3.98427859  -2.99475274 ...   2.87078449  -1.78189379
   -3.37054909]
 [  5.88364862   3.10762278  -4.37632387 ...   6.43678466   0.6167283
   -0.71785563]
 [  3.86080799   2.46750129  -6.32218013 ...   0.98684001  -2.90069756
   -6.79069447]
 ...
 [  4.59131209   0.22089172  -6.52653759 ...   7.49291587   5.05924963
    4.39732628]
 [  7.57922749   0.50609272  -6.5818193  ...   5.26336434   4.39089839
    4.83089036]
 [  5.63700596  -3.7250836  -12.10880883 ...   7.74549006   6.27528391
    4.78175253]]",[1],[0]
"[[  4.74785736   7.61198063   0.7253422  ...  -3.00414478 -12.1268967
  -13.89929423]
 [  6.91552383   8.55697617   1.69685166 ...  -4.5533617  -13.40920485
  -12.61193975]
 [ -0.17741544   4.8531042    1.83447932 ...  -4.45749283  -6.26932374
   -8.04741401]
 ...
 [ -6.98442319   3.0212433   -0.06734647 ...  -7.76758858 -10.00556777
   -8.36298319]
 [ -9.03125363  -0.19305644  -4.22236318 ...  -5.7569352   -7.56854475
   -6.84879823]
 [ -9.07049592  -0.60226006  -6.29735563 ...  -0.72771238  -0.13017379
   -0.04235284]]",[1],[0]
"[[  6.20906569   7.33500784   1.82460839 ...  -2.37697828  -4.04646455
    0.63943572]
 [  7.78041211   9.45320211   3.44363075 ...   0.53601656  -3.16640772
    0.71989426]
 [  0.23735932   0.48746988  -3.08133967 ...  -2.34369392  -1.75454507
    1.76437516]
 ...
 [ -6.35358218  -6.53393159  -7.42127089 ...  -7.0014584    0.86610513
    7.07912691]
 [ -8.72713249  -4.96335366  -5.09189592 ...  -2.54033007   3.36107943
    8.88947761]
 [-10.92972078  -6.37037449  -5.57946018 ...   1.37784952   5.23613944
    8.55456815]]",[1],[0]
"[[ -8.66594302 -13.46376534 -10.34866414 ...   5.57911843  -0.45554121
   -4.91656513]
 [ -8.36774552 -11.12094876  -8.4205638  ...   2.82544082  -2.84980499
   -6.41003228]
 [ -0.8253156   -6.42262264  -1.83059824 ...   9.22496244   5.3339878
    2.9275158 ]
 ...
 [ -6.48663663  -7.34789616  -4.26583837 ...   0.98186852  -0.70088576
    1.16648177]
 [ -4.30137505  -5.67165329  -3.48566261 ...   0.41407379  -2.74158569
   -0.31011601]
 [ -0.03053755  -2.11453446  -3.44766077 ...  -0.68346625  -2.20192326
    2.72849636]]",[1],[0]
"[[ -8.51226138  -7.41846588  -1.93802875 ... -11.87050257 -12.52522351
  -13.42998281]
 [ -9.74238736  -8.2336735   -1.72112825 ... -12.16394067 -10.15254723
  -13.55890887]
 [ -3.38145506  -1.37983327  -2.64137557 ...  -3.68376042  -2.35558447
   -8.03227624]
 ...
 [ -8.38123566  -9.45304996  -9.27098269 ...  -7.00701642  -8.31378608
   -2.27481344]
 [ -8.83495642 -10.77164373  -9.46612391 ...  -4.32960277  -5.71482193
   -2.26986485]
 [ -5.15458797  -8.66568314  -9.57887178 ...  -1.92123498  -4.47768755
   -2.21883195]]",[1],[0]
"[[ -6.00242432  -5.57837024  -6.41096432 ...  -1.59565691  -4.25194662
   -4.81606633]
 [-11.24295752  -7.69643312  -6.79058226 ...  -1.8251281   -1.83626801
   -1.67568556]
 [ -0.89486223  -5.0824435   -6.42139033 ...  -0.3230898   -2.81834002
   -2.38880018]
 ...
 [ 19.35289007  16.72856116  16.94824917 ...  -0.75914256   4.11151519
    0.32919724]
 [ 16.48417381  14.13591744  14.29354815 ...   2.67491824   5.74822423
    1.83515033]
 [ 11.01716255   8.20792911   9.43962588 ...   6.02745045   8.06084634
    6.02291566]]",[1],[0]
"[[  7.19625718   8.05721159   4.44036561 ...   0.97625013   4.99263737
   10.71397494]
 [  9.52054805  11.07632277   5.0295751  ...   3.71473634   5.13077863
   10.87005702]
 [  4.87675482   5.24597267   0.27510453 ...  -5.58495776   0.01881549
   10.85926973]
 ...
 [ -2.87938027  -3.12679623 -10.51197095 ...  10.04144805  12.56930893
   15.9919631 ]
 [ -2.86804413  -3.8058616   -9.02941997 ...  12.63220369  12.84069206
   15.550553  ]
 [ -3.45263076  -5.85261321 -10.72920053 ...   9.4007591    9.88398786
   14.41589472]]",[1],[0]
"[[  3.32646432  -1.84504828   1.43911627 ... -10.80523061  -7.88040605
  -10.95226417]
 [  5.19998554   0.72739794   3.53199382 ... -11.99861687 -10.1693721
  -14.66463294]
 [  4.25930444  -1.63415474  -1.84563053 ...  -5.68461348  -0.24271156
   -4.73982059]
 ...
 [ -0.43345158  -5.92713607  -6.98398878 ...  -4.89340153   3.73347278
    5.52859567]
 [ -0.49200819  -6.95547188  -6.64355425 ...  -3.19678997   3.4777816
    3.31166611]
 [ -0.85734876  -6.95491902  -6.25897587 ...   2.48140336   6.06797537
    3.71969245]]",[1],[0]
"[[-1.61819524e-02 -1.77454569e+00  4.32842027e-05 ...  7.00579839e+00
   8.25128733e+00  5.09330036e+00]
 [ 2.22066756e+00  1.62650158e+00  2.48927398e+00 ...  8.75339603e+00
   8.78404079e+00  5.20902679e+00]
 [-1.43835747e+00 -4.42261147e+00 -2.92884368e+00 ...  4.43526723e+00
   3.87607068e+00  4.78199550e-01]
 ...
 [ 3.07451975e+00 -1.65883768e+00 -5.11885144e+00 ...  4.06066357e+00
   1.41305467e+00 -6.05598107e+00]
 [ 2.13670578e+00 -7.61826973e-01 -2.79847822e+00 ...  2.11762274e+00
  -2.41371003e-01 -8.39766389e+00]
 [ 5.96191263e-01 -4.22411447e+00 -4.36119311e+00 ...  2.09683008e-01
  -2.67875912e+00 -8.57020712e+00]]",[1],[0]
"[[-3.75197382  2.53375324  7.61101135 ... 12.63340506  5.92783442
  12.68575623]
 [-3.82683129  5.8551761  12.01780547 ... 14.13764836  7.5681744
  13.56350509]
 [-4.09271124  0.68725054  4.62773017 ...  1.73188672 -2.26077042
   6.21380132]
 ...
 [ 1.36187797 -0.02061885  7.82038821 ...  7.66541375  0.74698084
  10.61489359]
 [-3.00324464 -3.09342939  4.85071443 ...  9.73132961  2.0966864
  11.29106461]
 [-1.7886049  -2.80879274  2.98372577 ... 11.70759849  3.80131021
  13.17490793]]",[1],[0]
"[[  3.08451728   4.66250742  -7.22244596 ...   6.04653366  13.80809833
   -1.02748555]
 [  4.74981458   7.22104844  -4.39065022 ...   6.46301781  15.1334346
   -0.96333551]
 [ -1.03620785   0.39230355 -11.72693715 ...   4.73868953  11.58035484
   -1.16750292]
 ...
 [  5.05136933  -2.7651503  -15.62884377 ...   1.36742093  12.90515249
    4.08039189]
 [  6.71633994  -1.09165398 -14.03839163 ...   4.76307746  15.47467935
    6.01667021]
 [  5.36119648  -1.74385774 -15.45835203 ...   5.19640915  17.41554077
   10.85526613]]",[1],[0]
"[[ -9.81529802  -4.72197384  -9.17890173 ... -16.57269959 -20.04626399
   -7.21685238]
 [ -8.90487757  -5.14301447 -12.40400779 ... -18.02587911 -22.34658254
   -6.85179482]
 [ -7.54003568  -1.64101724  -5.47120552 ... -11.20751065 -16.20511048
   -6.37443973]
 ...
 [  0.50575365   5.05514046   2.83910043 ...   0.17163313  -3.06900226
    1.33697145]
 [ -1.04826271   4.27710583   0.77384703 ...   1.32746084  -4.29324435
   -0.1206463 ]
 [ -4.28799121   2.13077491  -1.62869346 ...   1.3264568   -5.69911953
   -2.5217678 ]]",[1],[0]
"[[ 20.3628175   14.4324112   18.87635909 ...  -1.02957898  -4.55927386
   -4.42134753]
 [ 11.41159264  10.94147937  17.29912169 ...   7.24202101   0.72858992
   -0.62100782]
 [ -6.64660952  -2.3221717    0.97018087 ...   8.55740393   6.38234759
    1.72519716]
 ...
 [-11.18371763   4.47174135  15.8371078  ...  11.68127495  10.13904151
    5.65739158]
 [ -5.1444762   10.81914537  21.15664278 ...  10.18651787   6.73213169
    1.85888525]
 [ -5.47506193  13.49221777  25.85863574 ...   4.75080325   1.96109472
   -1.42893482]]",[1],[0]
"[[-4.59662667  1.55939615  9.24101732 ... 10.23906351 10.60922501
   0.80977949]
 [-3.38701792  1.50431566  8.60301999 ...  9.91192389 10.52212475
   0.79811471]
 [-3.69572191 -0.68169263  9.35611525 ...  9.87167741  9.5331548
   1.24164802]
 ...
 [-2.99987271  0.34718436  7.19788329 ...  0.34975479  5.92614864
   2.2940001 ]
 [-0.96827436  2.03972929  7.65247902 ...  3.13577526 10.17939125
   5.60905146]
 [ 1.05296098  2.61663199  7.25639963 ...  6.72383334 15.83990307
  10.8468452 ]]",[1],[0]
"[[ -1.71680571  -1.94507108  -0.1129761  ... -11.108835     1.65352038
   13.58226956]
 [ -6.03739113  -4.38709375  -1.52434055 ... -10.20431662   2.64334407
   15.43431554]
 [ -0.65192092  -1.14762359  -0.88209642 ...  -1.68897186   7.9827939
    4.69892989]
 ...
 [ -0.80184116  -3.25765048  -5.64636858 ...  -8.51809096  -1.01695098
   -1.49312688]
 [ -1.55936838  -3.23923605  -4.4401291  ...  -9.83804901  -2.83298069
   -2.49328514]
 [ -0.22795416  -2.67168555  -3.23631531 ... -11.79161188  -5.4863768
   -6.13232144]]",[1],[0]
"[[  1.8556199   -4.47255006  -0.60916683 ...  -3.87869367  -6.49099998
  -12.02479502]
 [  0.78096858  -6.90130371  -7.15130848 ...  -5.28335935  -1.72966042
  -10.40387688]
 [  2.42328258   2.72769891  -0.68951344 ...  -2.8590894   -2.94575978
   -6.6832881 ]
 ...
 [  1.2057968    1.04452486   2.84956472 ...  -3.48465281   0.05793271
    1.20118252]
 [  1.71729623   2.08295603   3.17845947 ...  -2.35009949   2.14367156
    2.72206948]
 [  2.60995583   2.04116617   2.21407297 ...  -3.65783655   0.12887107
    1.19679885]]",[1],[0]
"[[  2.55497118  11.90880498   7.73246114 ...  -9.9213998  -12.27120145
  -21.76922872]
 [  2.86045893   9.34622939  12.40311757 ...  -7.09221229  -9.53926059
  -17.47191176]
 [  0.60127924   4.54933034   8.74225995 ...   1.89200852  -0.32905791
   -3.00489837]
 ...
 [ -1.29489891  -0.0963618    1.05643668 ...  -0.78668741   1.73010836
   -1.02154371]
 [ -2.0793411   -2.92201489  -0.87550637 ...   1.71758864   3.03905121
   -2.18645503]
 [ -0.41482221  -4.70423447  -2.82700927 ...   2.5597284    3.43939581
   -1.60812148]]",[1],[0]
"[[-5.28509876  0.34640049 -9.93906571 ... -8.17292674  3.9471455
  -5.44182685]
 [-1.77416498  3.05050938 -8.01308816 ... -2.10662042  1.40745146
  -6.83200935]
 [-6.53401372  6.86351429 -1.98968672 ...  1.53174397  5.59985715
   3.27027017]
 ...
 [-4.38790934 -1.95921258 -4.86876824 ... -0.63824235  5.09305151
   7.23667873]
 [-5.63788179 -3.98450446 -6.27021016 ... -0.75272722  3.79497887
   3.69533445]
 [-6.75514412 -7.2577252  -6.84378809 ...  1.21103309  4.22183005
   3.31098516]]",[1],[0]
"[[ 0.94820079  9.37177716 10.10260593 ...  5.27370362 19.02100456
  11.14364439]
 [ 5.00071896 13.68707939 13.61785876 ...  3.46167304 14.79755222
   6.573635  ]
 [-6.80541124 -4.55424755 -5.18411691 ...  7.09886667  8.76460042
   9.66902054]
 ...
 [ 5.98813279  6.95778702  7.16007706 ...  2.75816456  3.63828406
   3.18387138]
 [ 5.92399143  7.53471972  7.39762316 ...  3.90349099  3.84433403
   4.69558025]
 [ 8.3539995   8.97960393  8.35379441 ...  2.58687612  3.29000239
   4.57315624]]",[1],[0]
